,Hotel Name,Province,Postal,Category,SubCategory,Compound Sentiment,Review Summary,Total Reviews,Popular Keywords,Average Rating
0,AC Hotel Chicago Downtown,IL,60611,"Hotels,Hotel",Accommodation & Food Services,0.4068,It was conveniently located close to public transportation and made it easy for all of us to get there.  Good: The staff was very friendly and helpful when we asked for directions.,11,"[('good', 1.5490770324041243), ('location', 1.0887071091319604), ('bad', 1.0243698592400947), ('pool', 1.0143155141953033), ('room', 0.706043528414549)]",4.08
1,AC Hotel by Marriott Boston Downtown,MA,2118,"Hotels,Hotel",Accommodation & Food Services,0.4007,Good: Staff was very accommodating even those we shared elevator rides with. Location was central and easy to walk places.,1,"[('accommodating', 0.24253562503633297), ('bad', 0.24253562503633297), ('central', 0.24253562503633297), ('change', 0.24253562503633297), ('dont', 0.24253562503633297)]",5.0
2,Ace Hotel Chicago,IL,60611,"Hotels,Hotel",Accommodation & Food Services,0.363525, Good: The staff was really friendly and the free coffee was good. The hotel's restaurant was quite good too.  ,4,"[('good', 1.0887898359842096), ('friendly', 0.5566483232126899), ('staff', 0.5566483232126899), ('awesome', 0.5528053199908667), ('bed', 0.5528053199908667)]",4.65
3,Aloft Arundel Mills,MD,21076,"Hotels,Hotels and motels,Travel agencies and bureaus,Hotel and Motel Management,Hotel & Motel Management,Motels,Hotel",Accommodation & Food Services,0.6674166666666667,"Especially Olivia who was Extra special because she remembered me by my voice over the phone ...which tells me she is very alert and pays attention to the customer their needs. Clean, with a very modern look, upgraded bathrooms and amenities and super nice staff.",6,"[('desk', 0.5992795513362239), ('rooms', 0.52359187962966), ('olivia', 0.5057300264688388), ('wedding', 0.48784672455096245), ('staff', 0.4800694364422491)]",4.5
4,Best Western at OHare,IL,60018,"Hotels,Travel & Transport,Hotels Motels,Hotels & Motels,Hotel",Accommodation & Food Services,0.26732500000000003,"We were trying to catch a flight from O'Hare to ATL early in the morning and my girlfriend forgot her phone in the room. Luckily, we called and he managed to get the phone as we made our way back on the provided shuttle bus.",4,"[('shuttle', 0.538630870825016), ('leave', 0.46451282879137834), ('hotel', 0.45064621356703605), ('hare', 0.38891029641643815), ('phone', 0.37980312829863855)]",3.75
5,Bienville House,LA,70130,"Hotels,Hotels and motels,Hotel",Accommodation & Food Services,0.9015,"From check in to check out we were treated courteously, even at the restaurant/bar where we had fun drinking fun drinks. Our room was beautiful...so NOLA and the marble bathroom and shower was perfect...LOVE Bienville House!!!",1,"[('bienville', 0.3380617018914066), ('check', 0.3380617018914066), ('fun', 0.3380617018914066), ('house', 0.3380617018914066), ('nola', 0.3380617018914066)]",5.0
6,Clarion Resort Waterpark,FL,34744,"Family-Friendly Hotels,Budget Hotels,Resorts,Resort,Tourist Hotels,Resort, Pool, and Hotel,Pool,Water Parks,Hotels & Motels,Business Hotels,Hotel",Accommodation & Food Services,0.8602,r r The place was large enough to have plenty of rides but small enough to walk comfortably. r r The entire facility is NEW and all the rooms are well,1,"[('ball', 0.24253562503633297), ('best', 0.24253562503633297), ('clarion', 0.24253562503633297), ('comfortably', 0.24253562503633297), ('entire', 0.24253562503633297)]",5.0
7,EconoLodge,NJ,8360,"Hotels and motels,Hotel and motel reservations,Motel,Hotels Motels,Banquet facilities,Hotel",Accommodation & Food Services,0.24114999999999998,"They charged us 190 for one night, wouldn't accept my AAA card and after leaving, we found out, we had been charged for 4 cats (which we don't own) and for another person. We had no choice but to stay here when a tornado hit the area and most of Vineland was without power.",2,"[('charged', 0.46657258601134527), ('stay', 0.42335070412479725), ('190', 0.23883277897901892), ('aaa', 0.23883277897901892), ('accept', 0.23883277897901892)]",1.0
8,Econolodge,GA,31069,"Hotels,Corporate Lodging,Lodging,Hotels Motels,Motels,Hotel",Accommodation & Food Services,0.9391,The People here are very friendly and willing to make your stay better. The rooms and hallways smell very clean each time I enter and leave.,1,"[('away', 0.19611613513818404), ('better', 0.19611613513818404), ('business', 0.19611613513818404), ('clean', 0.19611613513818404), ('continue', 0.19611613513818404)]",5.0
9,Fairmont Grand Del Mar,CA,92130,"Hotels,Concierge Service,Resort,Resorts,Budget Hotels,Tourist Hotels,Hotels Motels,Family-friendly Hotels,Hotel,Business Hotels,Golf Courses",Accommodation & Food Services,0.81859375,"This is an excellent hotel, with great attention to detail including hotel grounds, architecture, amenities and staff. The hotel is well kept and boasts caring and attending staff that do their best to make your stay memorable.",16,"[('hotel', 1.098278174029168), ('service', 1.0567106613634456), ('stay', 0.9491624252625024), ('room', 0.8988340239648736), ('staff', 0.8753754099078455)]",4.88
